"Time (s)","Linear Acceleration x (m/s^2)","Linear Acceleration y (m/s^2)","Linear Acceleration z (m/s^2)","Absolute acceleration (m/s^2)"
2.568394700E-2,3.013047218E0,6.661039352E0,2.242419243E0,7.646982598E0
4.560189300E-2,-8.838033676E-2,1.954998970E0,7.712625027E0,7.957035683E0
6.551898600E-2,-6.581253529E0,-1.100925350E1,1.005003452E0,1.286571384E1
8.543581400E-2,-9.050389290E0,-1.215097809E1,-1.159156799E1,1.907669425E1
1.053541470E-1,-5.834252357E0,6.489543915E-1,-8.650320768E-2,5.870870905E0
1.252720120E-1,-7.911540985E0,5.139145851E0,4.915341854E0,1.063785159E1
1.451919940E-1,-8.696475029E0,3.662786484E0,4.408734798E0,1.041545128E1
1.650994020E-1,-7.528014183E0,1.554614067E0,2.497678757E0,8.082463833E0
1.850249380E-1,-4.811830044E0,-1.414111137E0,1.210993409E0,5.159449943E0
2.049437190E-1,-1.071480513E0,-3.858395576E0,1.572591424E0,4.302130949E0
2.248615440E-1,4.078845024E0,-4.694145203E0,1.221961260E0,6.337599327E0
2.447788800E-1,7.756675720E0,-1.353586197E0,-2.893441200E0,8.388695715E0
2.646928610E-1,5.949346066E0,2.499361992E0,-6.195199966E0,8.945503429E0
2.846121910E-1,4.301296711E0,3.476859570E0,-5.425686359E0,7.747759569E0
3.045311550E-1,3.892987728E0,3.510175228E0,-3.827104092E0,6.490254950E0
3.244419210E-1,3.408544540E0,2.828099251E0,-2.097172260E0,4.900454341E0
3.443665400E-1,2.044477463E0,2.241343498E0,-1.695932627E0,3.475585742E0
3.642850570E-1,1.440252781E0,1.610479355E0,-2.344678640E0,3.188336518E0
3.841995450E-1,1.268965602E-1,-2.100696564E-1,-5.017843246E0,5.023841443E0
4.041133420E-1,3.476469517E-1,-2.568135262E0,-7.171767712E0,7.625642874E0
4.240379620E-1,1.549544811E0,-2.626040459E0,-6.270268440E0,6.972334181E0
4.439596520E-1,2.298474789E0,-2.019703865E0,-5.004100323E0,5.865424972E0
4.638736930E-1,3.713259697E0,-2.593532562E0,-5.343736649E0,7.005014639E0
4.837910090E-1,6.090997696E0,-3.287398338E0,-4.888353348E0,8.473679202E0
5.037086100E-1,7.680600643E0,-3.457340240E0,-5.421913624E0,1.001708416E1
5.236255600E-1,7.777017117E0,-3.862730980E0,-5.912209034E0,1.050508931E1
5.435441170E-1,6.625905037E0,-4.159691811E0,-4.049127102E0,8.809147734E0
5.634578530E-1,5.445480824E0,-5.516947746E0,-4.079428673E0,8.759663928E0
5.833792990E-1,3.121108532E0,-6.088670731E0,-4.871445179E0,8.399059939E0
6.032963300E-1,1.163803935E0,-5.319766045E0,-6.424544334E0,8.421942785E0
6.232183670E-1,-7.629088163E-1,-4.965258598E0,-2.878211260E0,5.789639269E0
6.431324070E-1,-2.977210999E0,-5.301922798E0,1.009256363E0,6.163827471E0
6.630442300E-1,-5.060041428E0,-5.460159302E0,1.786329508E0,7.655607877E0
6.829596140E-1,-7.065003872E0,-4.668450356E0,-7.541630268E-1,8.501615747E0
7.028857800E-1,-6.710904598E0,-2.217457771E0,-2.725577354E0,7.575099432E0
7.228016930E-1,-3.125113726E0,2.951183319E-1,-9.930222631E-1,3.292343215E0
7.427204530E-1,1.437799186E-1,1.756728172E0,1.081387401E0,2.067889080E0
7.626378100E-1,1.911455274E0,2.463068008E0,1.843777657E0,3.622137673E0
7.825553300E-1,3.711111784E0,3.371024132E0,2.042483091E0,5.413676343E0
8.024731750E-1,2.845000744E0,3.242688656E0,2.023307562E0,4.764748938E0
8.223907960E-1,4.721814394E-2,3.415441513E0,1.884702444E0,3.901227190E0
8.423083970E-1,-2.245676517E0,3.848639488E0,2.271494627E0,5.001477459E0
8.622188370E-1,-4.233634949E0,4.649435997E0,2.924481392E0,6.934948549E0
8.821439450E-1,-5.546865940E0,5.681243896E0,3.467138290E0,8.664023424E0
9.020615060E-1,-5.591320515E0,6.967586994E0,2.988500834E0,9.420258534E0
9.219793100E-1,-4.913067341E0,7.937489510E0,1.760351777E0,9.499516240E0
9.418812460E-1,-3.973328114E0,7.538131714E0,-6.144160032E-1,8.543317450E0
9.618069840E-1,-1.662514687E0,5.477399826E0,-5.503786087E0,7.940876855E0
9.817314420E-1,3.235003948E0,-6.662902832E-1,-1.930067825E1,1.958125058E1
1.001650589E0,7.581701279E0,-1.832621765E1,-1.494498348E1,2.483314275E1
1.021567661E0,6.741123199E0,-1.378898239E1,-6.117174149E0,1.652266918E1
1.041484591E0,4.888007164E0,-7.949247360E-1,-9.714354515E0,1.090381598E1
1.061402944E0,5.033678055E0,2.924875259E0,7.792291641E-1,5.873670755E0
1.081320546E0,1.378620148E0,3.662214279E-1,8.578774452E0,8.696555798E0
1.101210690E0,-3.875650406E0,-3.059247971E0,7.597612858E0,9.061091841E0
1.121142482E0,-5.654401779E0,-4.492220879E0,-1.636394382E0,7.404734599E0
1.141073715E0,-5.670406818E0,4.469308853E-1,-3.258044481E0,6.555006830E0
1.160991336E0,-7.464777470E0,2.460711956E0,1.396240592E0,7.982950194E0
1.180909202E0,-7.453272343E0,1.566294670E0,1.750380993E0,7.814626109E0
1.200826904E0,-5.995710373E0,-6.738376617E-2,9.819527864E-1,6.075962041E0
1.220744322E0,-4.256141663E0,-7.325744629E-1,9.520398080E-2,4.319776730E0
1.240661252E0,-1.089782596E0,-9.451398849E-1,8.558416367E-1,1.677313452E0
1.260580297E0,3.180642843E0,-8.983497620E-1,2.324435949E0,4.040609320E0
1.280497431E0,4.980559826E0,3.869094849E-1,1.528447509E0,5.224158010E0
1.300414421E0,4.676859856E0,1.821228504E0,-1.719858766E0,5.305450551E0
1.320336030E0,4.200279236E0,3.008850098E0,-4.301562786E0,6.723017698E0
1.340257965E0,4.303511143E0,3.355087280E0,-5.068050385E0,7.447278262E0
1.360166207E0,3.277104855E0,2.138134480E0,-4.484131813E0,5.951342151E0
1.380079291E0,9.650887251E-1,-4.923763275E-1,-4.513003349E0,4.641231510E0
1.400003342E0,3.618836403E-3,-2.371147156E0,-6.760986328E0,7.164725261E0
1.419921798E0,1.486323476E-1,-1.806235313E0,-6.229073048E0,6.487366848E0
1.439839582E0,1.288140297E0,-2.459716797E-1,-2.424833775E0,2.756741977E0
1.459749553E0,2.575589180E0,4.586124420E-2,-1.122963667E0,2.810126381E0
1.479674520E0,2.893873215E0,-1.400295258E0,-4.801927090E0,5.778739721E0
1.499592366E0,3.732191801E0,-2.853079796E0,-7.771633148E0,9.081167422E0
1.519510292E0,5.172433853E0,-2.811644554E0,-6.641541481E0,8.875217761E0
1.539428076E0,6.774092674E0,-2.184553146E0,-3.981564045E0,8.155578229E0
1.559344151E0,7.361896515E0,-2.488554001E0,-3.423135757E0,8.491659421E0
1.579263360E0,5.638904572E0,-3.829621315E0,-5.546904564E0,8.788139418E0
1.599182466E0,3.363759995E0,-4.830758095E0,-7.474007607E0,9.513773950E0
1.619097972E0,2.338827372E0,-5.476655006E0,-6.879358292E0,9.098869932E0
1.639016447E0,2.765656948E0,-5.037874222E0,-4.265991211E0,7.157353983E0
1.658934049E0,2.160438061E0,-4.331784248E0,-2.872154713E0,5.628598412E0
1.678844386E0,-5.052928329E-1,-3.727366447E0,1.952135563E-1,3.766522244E0
1.698764592E0,-3.439204216E0,-4.377195358E0,2.805700064E0,6.233772348E0
1.718687177E0,-5.971310139E0,-4.873056412E0,1.102612972E0,7.785819092E0
1.738605958E0,-8.049846649E0,-4.093112946E0,-3.037877321E0,9.527974773E0
1.758522501E0,-5.410976887E0,-1.001569748E0,-2.769354105E0,6.160449252E0
1.778440244E0,-1.989671707E0,9.788408279E-1,-7.733827829E-1,2.348413038E0
1.798353248E0,1.871529937E0,2.221567154E0,1.819141150E0,3.427427526E0
1.818278946E0,3.327131510E0,3.148440361E0,1.716506600E0,4.891715006E0
1.838189263E0,3.503790379E0,3.379179001E0,2.116940022E0,5.308185452E0
1.858110974E0,1.726376772E0,3.016388893E0,1.601520061E0,3.826727743E0
1.878027680E0,-1.008346081E0,3.160696983E0,1.991652846E0,3.869554018E0
1.897939238E0,-2.950346947E0,4.161811829E0,2.236044407E0,5.570019694E0
1.917863920E0,-4.521463394E0,5.134543896E0,2.695978642E0,7.353602728E0
1.937781012E0,-5.139938354E0,6.191658974E0,2.639489651E0,8.468914497E0
1.957698532E0,-4.531126022E0,7.453376770E0,1.733978391E0,8.893290132E0
1.977616072E0,-3.541069031E0,7.447180271E0,-3.910686970E-1,8.255458715E0
1.997534100E0,-1.654505491E0,5.787692547E0,-4.999364853E0,7.824859256E0
2.017451660E0,1.857733250E0,1.224761009E0,-1.484997559E1,1.501575796E1
2.037369302E0,6.283916473E0,-1.179241753E1,-1.846848869E1,2.279547745E1
2.057286985E0,6.877812862E0,-1.381188393E1,-5.920770645E0,1.652658381E1
2.077196753E0,3.527439117E0,-1.677153587E0,-5.662892342E0,6.879245639E0
2.097114537E0,1.836374998E0,4.334219933E0,-5.678473949E0,7.375825510E0
2.117032362E0,1.773123443E-1,-1.437916756E0,4.055452824E0,4.306476735E0
2.136957144E0,-2.892448902E0,-5.729334831E0,7.788727283E0,1.009236399E1
2.156876902E0,-5.038478374E0,-3.939289093E0,2.339160442E0,6.809987846E0
2.176793222E0,-3.574553490E0,1.645860672E-1,-3.116049767E0,4.744922272E0
2.196709927E0,-5.805794716E0,2.043602943E0,1.606530786E0,6.361171782E0
2.216620997E0,-6.935199738E0,1.236998558E0,2.699997187E0,7.544345276E0
2.236539432E0,-5.640830517E0,-1.519050598E-1,1.919358253E0,5.960367453E0
2.256463707E0,-3.284682751E0,-4.273157120E-1,1.006161094E0,3.461805835E0
2.276377788E0,-9.294991493E-1,-5.312643051E-1,9.784509540E-1,1.450371228E0
2.296292215E0,2.669791698E0,-4.832353592E-1,2.202357054E0,3.494521529E0
2.316214414E0,4.782226086E0,2.130527496E-1,1.623358965E0,5.054737593E0
2.336120032E0,4.748958588E0,1.800539017E0,-1.298612595E0,5.242226921E0
2.356042964E0,4.199928284E0,2.805957794E0,-4.549386978E0,6.797773062E0
2.375957594E0,4.117817879E0,2.337714195E0,-5.818717957E0,7.501920447E0
2.395882682E0,3.258234262E0,9.812765121E-1,-5.246177673E0,6.253109169E0
2.415802786E0,1.514478207E0,-9.715938568E-2,-4.001634598E0,4.279738735E0
2.435722665E0,5.212014914E-1,-3.446779251E-1,-3.661945820E0,3.714875645E0
2.455633309E0,4.746660590E-1,-3.239250183E-2,-3.956781387E0,3.985282435E0
2.475558010E0,1.388634443E0,-5.430030823E-2,-3.568224192E0,3.829292105E0
2.495475652E0,2.574120522E0,-3.859043121E-1,-3.402018785E0,4.283544142E0
2.515385705E0,2.783754826E0,-9.815111160E-1,-4.730919838E0,5.576222513E0
2.535311342E0,2.936215878E0,-2.034584999E0,-6.647798061E0,7.546795271E0
2.555218465E0,3.761872768E0,-2.969681740E0,-5.764003754E0,7.496294794E0
2.575146585E0,5.490562439E0,-2.809979439E0,-3.635157347E0,7.159373526E0
2.595064125E0,6.758688927E0,-2.044601440E0,-3.621630430E0,7.935772050E0
2.614986243E0,6.594676971E0,-2.963994026E0,-5.625045776E0,9.160576670E0
2.634889297E0,5.700747013E0,-4.584033012E0,-5.993886471E0,9.457195683E0
2.654806898E0,5.194392204E0,-4.821995735E0,-4.146624088E0,8.211445949E0
2.674737764E0,3.785219669E0,-4.799123764E0,-3.994264841E0,7.301618209E0
2.694652782E0,2.303768158E0,-4.771061897E0,-5.565896511E0,7.684372670E0
2.714555897E0,2.686627507E-1,-4.494122505E0,-4.150358200E0,6.123298944E0
2.734473356E0,-1.461132169E0,-4.048321724E0,3.789179325E-1,4.320578063E0
2.754391201E0,-3.017970562E0,-4.099545479E0,2.446425438E0,5.647956876E0
2.774316777E0,-4.998767376E0,-4.256587029E0,1.280755758E0,6.689285741E0
2.794244327E0,-5.930893898E0,-3.369121552E0,-1.619692087E0,7.010697891E0
2.814150942E0,-3.862561703E0,-4.000978470E-1,-1.424654841E0,4.136315101E0
2.834072429E0,-1.151458383E0,1.564712524E0,-7.332161665E-1,2.076484442E0
2.853994587E0,1.974557042E0,2.385779858E0,1.843223274E-1,3.102385495E0
2.873905169E0,3.345597506E0,2.554914951E0,6.340073347E-1,4.257062177E0
2.893820288E0,2.445395231E0,2.567536831E0,1.667310715E0,3.918179199E0
2.913739985E0,9.648420215E-1,2.154808044E0,1.740118623E0,2.932938911E0
2.933655694E0,-1.224431276E0,2.309092522E0,1.919301271E0,3.242662115E0
2.953584342E0,-3.707406044E0,3.397944927E0,2.520169973E0,5.625135198E0
2.973500702E0,-5.359386921E0,4.819743633E0,2.312974691E0,7.569861873E0
2.993418404E0,-5.030096054E0,5.940021038E0,2.043397427E0,8.047433708E0
3.013336067E0,-4.128959656E0,6.812874317E0,1.624967813E0,8.130441851E0
3.033257411E0,-3.248602390E0,6.899183273E0,4.967957735E-1,7.641920791E0
3.053174483E0,-1.741108656E0,5.813863754E0,-2.213852882E0,6.460156011E0
3.073089399E0,6.013370752E-1,2.948420048E0,-8.375054359E0,8.899231572E0
3.093006044E0,5.118443012E0,-5.097270966E0,-1.876769066E1,2.010986929E1
3.112923869E0,8.961352348E0,-1.464256001E1,-1.030873966E1,2.002449782E1
3.132832741E0,6.391939163E0,-5.857548714E0,-4.279687405E0,9.668685923E0
3.152758501E0,3.771927118E0,3.536077023E0,-5.302627563E0,7.406020117E0
3.172662369E0,3.335603237E0,7.397072792E0,-8.679504395E-1,8.160653945E0
3.192580173E0,9.459094405E-1,2.145175934E0,5.768158913E0,6.226410017E0
3.212505261E0,-5.012878418E0,-9.680132866E0,7.382659912E0,1.316577342E1
3.232430064E0,-7.717145920E0,-1.101598740E1,-3.958931208E0,1.402067958E1
3.252341033E0,-4.073175430E0,-2.067642212E-1,-6.644329548E0,7.796192960E0
3.272250557E0,-6.556187153E0,3.524886608E0,2.880049467E0,7.981422211E0
3.292169379E0,-7.287097931E0,1.997110367E0,3.755437851E0,8.437627600E0
3.312090215E0,-5.459768295E0,5.979404449E-1,2.836885452E0,6.181789521E0
3.332004988E0,-3.757704735E0,-2.799663544E-1,1.506806493E0,4.058225208E0
3.351921389E0,-1.624890804E0,-1.234086037E0,1.430374861E0,2.491828789E0
3.371840251E0,1.608967423E0,-1.230594635E0,2.449033022E0,3.178191635E0
3.391757364E0,3.823601961E0,6.517219543E-2,2.425187588E0,4.528323554E0
3.411688352E0,4.038083553E0,1.818339348E0,-1.241135597E-2,4.428614999E0
3.431607906E0,3.444905519E0,2.722097397E0,-3.174927473E0,5.418242587E0
3.451506017E0,3.818583488E0,2.911674023E0,-4.969844818E0,6.910772966E0
3.471434319E0,4.091826439E0,1.865329266E0,-4.752417564E0,6.542779958E0
3.491352815E0,2.791335821E0,4.190845490E-1,-3.510063171E0,4.504190381E0
3.511277395E0,1.237426400E0,-1.252076149E0,-5.933980942E0,6.189591957E0
3.531187916E0,4.243610799E-1,-1.874510765E0,-7.894533157E0,8.125117027E0
3.551104947E0,1.063446999E0,-5.876550674E-1,-4.784697056E0,4.936555876E0
3.571016017E0,2.755185604E0,2.214498520E-1,-1.482675314E0,3.136624593E0
3.590942855E0,3.400542259E0,-1.766767502E-1,-2.084417343E0,3.992455133E0
3.610858625E0,3.938515663E0,-1.702725410E0,-5.499430656E0,6.975307663E0
3.630783265E0,4.661755085E0,-2.958952904E0,-6.963665962E0,8.887069618E0
3.650701008E0,5.478310108E0,-2.313707352E0,-5.792286873E0,8.301548685E0
3.670619322E0,5.894387245E0,-1.469599724E0,-3.637878418E0,7.080796829E0
3.690536272E0,5.536503792E0,-2.587356567E0,-3.390086889E0,6.988560464E0
3.710453893E0,4.365049839E0,-4.311566353E0,-5.840808868E0,8.471027845E0
3.730370884E0,4.043001652E0,-6.074863434E0,-7.035947800E0,1.013678398E1
3.750289421E0,4.053557873E0,-6.400779724E0,-4.552587509E0,8.838968579E0
3.770201895E0,3.111861944E0,-4.506506920E0,-3.924097538E0,6.737271767E0
3.790124846E0,6.217323542E-1,-3.833388329E0,-3.958008766E0,5.545020342E0
3.810042244E0,-2.504866123E0,-4.105616570E0,-7.956743240E-2,4.810069925E0
3.829952989E0,-4.665009022E0,-4.836383820E0,2.209419489E0,7.073503524E0
3.849879908E0,-6.429125786E0,-4.935813904E0,9.142867327E-1,8.156705063E0
3.869796085E0,-6.735453606E0,-3.096894264E0,-5.143662095E-1,7.431127906E0
3.889716575E0,-2.599885225E0,-3.565778732E-1,-2.332697392E0,3.511129175E0
3.909623251E0,2.946240187E0,1.312417984E0,-2.215206623E-3,3.225333643E0
3.929537211E0,3.897289753E0,7.770137787E-1,-1.683179259E0,4.315751412E0
3.949466754E0,2.582023144E0,8.804378510E-1,1.140635014E-1,2.730389131E0
3.969380490E0,1.828533769E0,2.191954613E0,2.973242998E0,4.121695609E0
3.989300675E0,-3.621086180E-1,3.103274822E0,2.818441391E0,4.207736820E0
4.009218011E0,-2.420292616E0,3.842546940E0,3.052443743E0,5.471781806E0
4.029129651E0,-3.943365097E0,4.462533951E0,3.495371580E0,6.905212526E0
4.049050670E0,-4.964545250E0,5.155319691E0,3.630356312E0,8.025180222E0
4.068972767E0,-5.268701077E0,6.059986591E0,3.417109251E0,8.726928678E0
4.088884570E0,-4.921332836E0,7.248496532E0,2.701557159E0,9.168349358E0
4.108800645E0,-4.302695751E0,7.505179405E0,1.113081932E0,8.722376971E0
4.128722560E0,-2.879685402E0,6.202274323E0,-2.328039169E0,7.223611365E0
4.148643721E0,3.443204165E-1,3.211453438E0,-9.877974510E0,1.039261133E1
4.168561139E0,5.713299751E0,-7.882434845E0,-2.310691071E1,2.507396848E1
4.188478231E0,8.129940033E0,-1.814300728E1,-7.755908489E0,2.134054251E1
4.208396564E0,5.544703960E0,-5.950395584E0,-5.858754635E0,1.002376952E1
4.228314247E0,4.233638763E0,3.037433147E0,-6.991351128E0,8.719443095E0
4.248220780E0,3.030409813E0,1.160069466E0,4.183466911E0,5.294387613E0
4.268137853E0,-3.926379383E-1,-3.907229424E0,9.743150711E0,1.050474141E1
4.288080661E0,-4.167622089E0,-4.026662827E0,5.197436810E0,7.784371316E0
4.307984549E0,-3.325582027E0,-6.655664444E-1,-5.748963833E0,6.674807837E0
4.327902069E0,-6.451471329E0,2.520060062E0,-4.576827288E-1,6.941300923E0
4.347824126E0,-7.709799290E0,1.965706348E0,2.421866417E0,8.316877027E0
4.367737109E0,-7.256242752E0,-1.297378540E-2,1.731273890E0,7.459928718E0
4.387650783E0,-5.061170101E0,-6.559104919E-1,5.558089912E-2,5.103797665E0
4.407572901E0,-2.554126024E0,-8.315896988E-1,-2.578496933E-3,2.686095274E0
4.427490216E0,1.423631549E0,-9.226741791E-1,1.855040550E0,2.513807843E0
4.447407716E0,4.276077271E0,-2.144041061E-1,2.106767654E0,4.771716242E0
4.467319559E0,5.047491550E0,1.432676315E0,7.576397657E-1,5.301297048E0
4.487242654E0,3.290540934E0,2.908520222E0,-1.827342987E0,4.756714403E0
4.507160600E0,3.450964928E0,3.011427879E0,-3.464392185E0,5.742810289E0
4.527070938E0,3.340258837E0,2.143857002E0,-4.050211430E0,5.670772837E0
4.546996291E0,1.842140436E0,5.185098648E-1,-4.039935112E0,4.470280704E0
4.566913871E0,5.542729497E-1,-1.168364525E0,-4.459884644E0,4.643583228E0
4.586831656E0,-7.317972183E-2,-2.100244522E0,-6.099344254E0,6.451231095E0
4.606749440E0,6.316862106E-1,-8.928623199E-1,-5.637102127E0,5.742225264E0
4.626657580E0,2.281275511E0,1.071243286E-1,-2.745748997E0,3.571390644E0
4.646578823E0,3.097591400E0,-1.849174500E-2,-1.701949596E0,3.534408983E0
4.666502161E0,3.175890684E0,-1.116561890E0,-4.329276085E0,5.484124680E0
4.686419884E0,4.063534737E0,-2.413241386E0,-6.406517029E0,7.961124857E0
4.706337628E0,5.811719894E0,-2.548393250E0,-5.893421173E0,8.660416238E0
4.726249064E0,7.198062420E0,-2.116609573E0,-4.773200035E0,8.892444954E0
4.746166259E0,6.600594521E0,-3.162418365E0,-4.829414845E0,8.768807541E0
4.766090777E0,4.220806599E0,-3.582658768E0,-6.607515335E0,8.620319663E0
4.786008480E0,2.757136583E0,-3.821812630E0,-7.642288208E0,8.978453262E0
4.805929072E0,2.296492100E0,-4.635675430E0,-6.936408043E0,8.653156603E0
4.825842969E0,2.871355295E0,-5.272085190E0,-5.164342880E0,7.918964633E0
4.845758028E0,2.689585209E0,-4.618959427E0,-2.579741955E0,5.934957737E0
4.865679189E0,2.731797993E-1,-4.020693779E0,2.113527775E0,4.550560990E0
4.885596221E0,-1.834450841E0,-4.798026085E0,4.311741829E0,6.706517859E0
4.905514411E0,-3.815691471E0,-5.607335091E0,3.531554222E0,7.646802171E0
4.925431931E0,-6.019622803E0,-5.550701141E0,-1.010005832E0,8.250227489E0
4.945349695E0,-2.755124569E0,-1.802545547E0,-3.433702707E0,4.757120571E0
4.965267438E0,-6.762739420E-1,9.414834976E-1,-1.026215434E0,1.548178200E0
